✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-28 11:09:50[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-28 11:09:53[0m] Global batch size 128 num_processes (4)
[[34m2025-11-28 11:09:53[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-28 11:09:54[0m] Training for 120 epochs...
[[34m2025-11-28 11:09:54[0m] Beginning epoch 0...
[[34m2025-11-28 11:11:09[0m] (step=0000100) Train Loss image: 0.013891, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-28 21:22:13[0m] (step=0053600) Train Loss image: 0.005219, Train Loss action:0.004971, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:22:57[0m] Beginning epoch 39...
[[34m2025-11-28 21:23:23[0m] (step=0053700) Train Loss image: 0.005035, Train Loss action:0.004416, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 21:24:31[0m] (step=0053800) Train Loss image: 0.005037, Train Loss action:0.003456, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:25:40[0m] (step=0053900) Train Loss image: 0.004638, Train Loss action:0.004159, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:26:48[0m] (step=0054000) Train Loss image: 0.005374, Train Loss action:0.004976, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:27:56[0m] (step=0054100) Train Loss image: 0.004958, Train Loss action:0.003588, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:29:05[0m] (step=0054200) Train Loss image: 0.005213, Train Loss action:0.005166, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:30:13[0m] (step=0054300) Train Loss image: 0.005350, Train Loss action:0.005820, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:31:22[0m] (step=0054400) Train Loss image: 0.005161, Train Loss action:0.004267, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:32:30[0m] (step=0054500) Train Loss image: 0.006119, Train Loss action:0.007138, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:33:38[0m] (step=0054600) Train Loss image: 0.004355, Train Loss action:0.002942, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:34:47[0m] (step=0054700) Train Loss image: 0.005373, Train Loss action:0.004185, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:35:55[0m] (step=0054800) Train Loss image: 0.006729, Train Loss action:0.007605, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:37:04[0m] (step=0054900) Train Loss image: 0.006585, Train Loss action:0.007965, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:38:12[0m] (step=0055000) Train Loss image: 0.005875, Train Loss action:0.005579, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:38:40[0m] Beginning epoch 40...
[[34m2025-11-28 21:39:22[0m] (step=0055100) Train Loss image: 0.005540, Train Loss action:0.005641, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 21:40:30[0m] (step=0055200) Train Loss image: 0.005571, Train Loss action:0.005508, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:41:39[0m] (step=0055300) Train Loss image: 0.004540, Train Loss action:0.002378, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:42:47[0m] (step=0055400) Train Loss image: 0.004531, Train Loss action:0.004660, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:43:56[0m] (step=0055500) Train Loss image: 0.005524, Train Loss action:0.005810, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:45:04[0m] (step=0055600) Train Loss image: 0.005926, Train Loss action:0.005674, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:46:13[0m] (step=0055700) Train Loss image: 0.006042, Train Loss action:0.005823, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 21:47:22[0m] (step=0055800) Train Loss image: 0.006379, Train Loss action:0.006298, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:48:30[0m] (step=0055900) Train Loss image: 0.005631, Train Loss action:0.006784, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:49:39[0m] (step=0056000) Train Loss image: 0.005300, Train Loss action:0.004750, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:50:47[0m] (step=0056100) Train Loss image: 0.005966, Train Loss action:0.006724, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:51:56[0m] (step=0056200) Train Loss image: 0.005696, Train Loss action:0.005159, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:53:04[0m] (step=0056300) Train Loss image: 0.006385, Train Loss action:0.008112, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:54:12[0m] (step=0056400) Train Loss image: 0.006265, Train Loss action:0.007435, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:54:24[0m] Beginning epoch 41...
[[34m2025-11-28 21:55:22[0m] (step=0056500) Train Loss image: 0.005610, Train Loss action:0.005413, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 21:56:31[0m] (step=0056600) Train Loss image: 0.005595, Train Loss action:0.005438, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:57:40[0m] (step=0056700) Train Loss image: 0.005886, Train Loss action:0.006563, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 21:58:48[0m] (step=0056800) Train Loss image: 0.006018, Train Loss action:0.006408, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:59:57[0m] (step=0056900) Train Loss image: 0.004768, Train Loss action:0.004563, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:01:05[0m] (step=0057000) Train Loss image: 0.004650, Train Loss action:0.004256, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:02:13[0m] (step=0057100) Train Loss image: 0.005420, Train Loss action:0.004308, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:03:22[0m] (step=0057200) Train Loss image: 0.004650, Train Loss action:0.003700, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:04:30[0m] (step=0057300) Train Loss image: 0.004114, Train Loss action:0.002908, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:05:39[0m] (step=0057400) Train Loss image: 0.005565, Train Loss action:0.005019, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:06:47[0m] (step=0057500) Train Loss image: 0.004178, Train Loss action:0.002514, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:07:55[0m] (step=0057600) Train Loss image: 0.005579, Train Loss action:0.006286, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:09:04[0m] (step=0057700) Train Loss image: 0.004871, Train Loss action:0.003384, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:10:07[0m] Beginning epoch 42...
[[34m2025-11-28 22:10:13[0m] (step=0057800) Train Loss image: 0.005284, Train Loss action:0.005240, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 22:11:22[0m] (step=0057900) Train Loss image: 0.004756, Train Loss action:0.004653, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:12:30[0m] (step=0058000) Train Loss image: 0.005924, Train Loss action:0.005823, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:13:39[0m] (step=0058100) Train Loss image: 0.006673, Train Loss action:0.007625, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:14:47[0m] (step=0058200) Train Loss image: 0.004796, Train Loss action:0.002959, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:15:56[0m] (step=0058300) Train Loss image: 0.006344, Train Loss action:0.007153, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:17:04[0m] (step=0058400) Train Loss image: 0.004877, Train Loss action:0.004790, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:18:12[0m] (step=0058500) Train Loss image: 0.004741, Train Loss action:0.003288, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:19:21[0m] (step=0058600) Train Loss image: 0.005380, Train Loss action:0.005377, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:20:29[0m] (step=0058700) Train Loss image: 0.005670, Train Loss action:0.005643, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:21:38[0m] (step=0058800) Train Loss image: 0.005077, Train Loss action:0.004837, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:22:46[0m] (step=0058900) Train Loss image: 0.005566, Train Loss action:0.004964, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:23:54[0m] (step=0059000) Train Loss image: 0.004836, Train Loss action:0.003819, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:25:03[0m] (step=0059100) Train Loss image: 0.006100, Train Loss action:0.006106, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:25:50[0m] Beginning epoch 43...
[[34m2025-11-28 22:26:13[0m] (step=0059200) Train Loss image: 0.005132, Train Loss action:0.004999, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 22:27:21[0m] (step=0059300) Train Loss image: 0.005153, Train Loss action:0.004472, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 22:28:30[0m] (step=0059400) Train Loss image: 0.005456, Train Loss action:0.005002, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:29:38[0m] (step=0059500) Train Loss image: 0.005314, Train Loss action:0.004439, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:30:46[0m] (step=0059600) Train Loss image: 0.005899, Train Loss action:0.006118, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:31:55[0m] (step=0059700) Train Loss image: 0.004749, Train Loss action:0.004265, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:33:03[0m] (step=0059800) Train Loss image: 0.005414, Train Loss action:0.005497, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:34:12[0m] (step=0059900) Train Loss image: 0.004728, Train Loss action:0.003376, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:35:20[0m] (step=0060000) Train Loss image: 0.004628, Train Loss action:0.004104, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:35:26[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251128_110917/000-DiT-XL-2-2025-11-28-11-09-33/checkpoints/0060000.pt
[[34m2025-11-28 22:36:34[0m] (step=0060100) Train Loss image: 0.005947, Train Loss action:0.006321, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-28 22:37:43[0m] (step=0060200) Train Loss image: 0.005114, Train Loss action:0.005202, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:38:51[0m] (step=0060300) Train Loss image: 0.006189, Train Loss action:0.007832, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:39:59[0m] (step=0060400) Train Loss image: 0.005094, Train Loss action:0.004732, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:41:08[0m] (step=0060500) Train Loss image: 0.006390, Train Loss action:0.006693, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 22:41:39[0m] Beginning epoch 44...
[[34m2025-11-28 22:42:19[0m] (step=0060600) Train Loss image: 0.004700, Train Loss action:0.004715, Train Loss depth:0.000000, Train Steps/Sec: 1.42, LR: 1.00e-04
[[34m2025-11-28 22:43:27[0m] (step=0060700) Train Loss image: 0.004031, Train Loss action:0.002568, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:44:35[0m] (step=0060800) Train Loss image: 0.004969, Train Loss action:0.004906, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:45:44[0m] (step=0060900) Train Loss image: 0.004438, Train Loss action:0.003593, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:46:52[0m] (step=0061000) Train Loss image: 0.006170, Train Loss action:0.008310, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:48:01[0m] (step=0061100) Train Loss image: 0.007325, Train Loss action:0.008573, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:49:09[0m] (step=0061200) Train Loss image: 0.005350, Train Loss action:0.004931, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:50:17[0m] (step=0061300) Train Loss image: 0.006326, Train Loss action:0.007288, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:51:26[0m] (step=0061400) Train Loss image: 0.005310, Train Loss action:0.005293, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:52:34[0m] (step=0061500) Train Loss image: 0.004460, Train Loss action:0.003836, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:53:43[0m] (step=0061600) Train Loss image: 0.005840, Train Loss action:0.006708, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:54:51[0m] (step=0061700) Train Loss image: 0.004196, Train Loss action:0.003090, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:55:59[0m] (step=0061800) Train Loss image: 0.004186, Train Loss action:0.002705, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:57:08[0m] (step=0061900) Train Loss image: 0.004321, Train Loss action:0.003818, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 22:57:22[0m] Beginning epoch 45...
[[34m2025-11-28 22:58:18[0m] (step=0062000) Train Loss image: 0.003930, Train Loss action:0.002810, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 22:59:26[0m] (step=0062100) Train Loss image: 0.005528, Train Loss action:0.005174, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:00:34[0m] (step=0062200) Train Loss image: 0.006737, Train Loss action:0.009266, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:01:43[0m] (step=0062300) Train Loss image: 0.005394, Train Loss action:0.005930, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:02:51[0m] (step=0062400) Train Loss image: 0.004814, Train Loss action:0.003010, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:03:59[0m] (step=0062500) Train Loss image: 0.004899, Train Loss action:0.004112, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:05:08[0m] (step=0062600) Train Loss image: 0.005449, Train Loss action:0.005686, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:06:16[0m] (step=0062700) Train Loss image: 0.005441, Train Loss action:0.005400, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:07:25[0m] (step=0062800) Train Loss image: 0.004001, Train Loss action:0.001842, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:08:33[0m] (step=0062900) Train Loss image: 0.005588, Train Loss action:0.005620, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 23:09:42[0m] (step=0063000) Train Loss image: 0.006809, Train Loss action:0.008285, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:10:50[0m] (step=0063100) Train Loss image: 0.004168, Train Loss action:0.002638, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:11:58[0m] (step=0063200) Train Loss image: 0.006927, Train Loss action:0.009076, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:13:04[0m] Beginning epoch 46...
[[34m2025-11-28 23:13:08[0m] (step=0063300) Train Loss image: 0.005022, Train Loss action:0.004600, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 23:14:16[0m] (step=0063400) Train Loss image: 0.004209, Train Loss action:0.002877, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:15:25[0m] (step=0063500) Train Loss image: 0.005311, Train Loss action:0.004563, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:16:33[0m] (step=0063600) Train Loss image: 0.004866, Train Loss action:0.004346, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:17:42[0m] (step=0063700) Train Loss image: 0.004781, Train Loss action:0.003264, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:18:50[0m] (step=0063800) Train Loss image: 0.006030, Train Loss action:0.007174, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:19:59[0m] (step=0063900) Train Loss image: 0.004480, Train Loss action:0.003522, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:21:07[0m] (step=0064000) Train Loss image: 0.005392, Train Loss action:0.005172, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:22:15[0m] (step=0064100) Train Loss image: 0.004662, Train Loss action:0.004592, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:23:24[0m] (step=0064200) Train Loss image: 0.006127, Train Loss action:0.007482, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:24:32[0m] (step=0064300) Train Loss image: 0.004639, Train Loss action:0.002956, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:25:41[0m] (step=0064400) Train Loss image: 0.005817, Train Loss action:0.004981, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 23:26:50[0m] (step=0064500) Train Loss image: 0.004711, Train Loss action:0.002980, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 23:27:58[0m] (step=0064600) Train Loss image: 0.004924, Train Loss action:0.003227, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:28:48[0m] Beginning epoch 47...
[[34m2025-11-28 23:29:08[0m] (step=0064700) Train Loss image: 0.005014, Train Loss action:0.004894, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 23:30:17[0m] (step=0064800) Train Loss image: 0.005049, Train Loss action:0.004722, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:31:25[0m] (step=0064900) Train Loss image: 0.006284, Train Loss action:0.007933, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:32:33[0m] (step=0065000) Train Loss image: 0.004532, Train Loss action:0.002596, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:33:42[0m] (step=0065100) Train Loss image: 0.005113, Train Loss action:0.003561, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:34:50[0m] (step=0065200) Train Loss image: 0.005445, Train Loss action:0.005071, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 23:35:58[0m] (step=0065300) Train Loss image: 0.004158, Train Loss action:0.001917, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
