✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-25 20:31:21[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-25 20:31:25[0m] Global batch size 64 num_processes (4)
[[34m2025-11-25 20:31:25[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-25 20:31:25[0m] Using cosine annealing scheduler: warmup_steps=5000, total_steps=165120, min_lr_ratio=0.01
[[34m2025-11-25 20:31:26[0m] Training for 60 epochs...
[[34m2025-11-25 20:31:26[0m] Beginning epoch 0...
[[34m2025-11-25 20:32:29[0m] (step=0000100) Train Loss image: 0.031908, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.59, LR: 3.00e-04
[[34m2025-11-26 03:35:38[0m] (step=0044000) Train Loss image: 0.043224, Train Loss action:0.066224, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.59e-04
[[34m2025-11-26 03:35:57[0m] Beginning epoch 16...
[[34m2025-11-26 03:36:37[0m] (step=0044100) Train Loss image: 0.045405, Train Loss action:0.064421, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.58e-04
[[34m2025-11-26 03:37:35[0m] (step=0044200) Train Loss image: 0.048058, Train Loss action:0.071128, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.58e-04
[[34m2025-11-26 03:38:32[0m] (step=0044300) Train Loss image: 0.044658, Train Loss action:0.064027, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.58e-04
[[34m2025-11-26 03:39:30[0m] (step=0044400) Train Loss image: 0.036616, Train Loss action:0.055884, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.58e-04
[[34m2025-11-26 03:40:28[0m] (step=0044500) Train Loss image: 0.055534, Train Loss action:0.083769, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.58e-04
[[34m2025-11-26 03:41:25[0m] (step=0044600) Train Loss image: 0.034481, Train Loss action:0.052676, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.57e-04
[[34m2025-11-26 03:42:23[0m] (step=0044700) Train Loss image: 0.038304, Train Loss action:0.059477, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.57e-04
[[34m2025-11-26 03:43:20[0m] (step=0044800) Train Loss image: 0.041642, Train Loss action:0.076355, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.57e-04
[[34m2025-11-26 03:44:18[0m] (step=0044900) Train Loss image: 0.033784, Train Loss action:0.056922, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.57e-04
[[34m2025-11-26 03:45:16[0m] (step=0045000) Train Loss image: 0.037828, Train Loss action:0.062343, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.57e-04
[[34m2025-11-26 03:45:22[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0045000.pt
[[34m2025-11-26 03:46:20[0m] (step=0045100) Train Loss image: 0.030490, Train Loss action:0.054931, Train Loss depth:0.000000, Train Steps/Sec: 1.56, LR: 2.56e-04
[[34m2025-11-26 03:47:17[0m] (step=0045200) Train Loss image: 0.028347, Train Loss action:0.047891, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.56e-04
[[34m2025-11-26 03:48:15[0m] (step=0045300) Train Loss image: 0.039807, Train Loss action:0.063379, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.56e-04
[[34m2025-11-26 03:49:13[0m] (step=0045400) Train Loss image: 0.038627, Train Loss action:0.062141, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.56e-04
[[34m2025-11-26 03:50:10[0m] (step=0045500) Train Loss image: 0.028392, Train Loss action:0.050108, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.56e-04
[[34m2025-11-26 03:51:08[0m] (step=0045600) Train Loss image: 0.035505, Train Loss action:0.059333, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.55e-04
[[34m2025-11-26 03:52:06[0m] (step=0045700) Train Loss image: 0.032299, Train Loss action:0.051151, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.55e-04
[[34m2025-11-26 03:53:03[0m] (step=0045800) Train Loss image: 0.027416, Train Loss action:0.045070, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.55e-04
[[34m2025-11-26 03:54:01[0m] (step=0045900) Train Loss image: 0.027291, Train Loss action:0.044947, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.55e-04
[[34m2025-11-26 03:54:58[0m] (step=0046000) Train Loss image: 0.031024, Train Loss action:0.046703, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.54e-04
[[34m2025-11-26 03:55:56[0m] (step=0046100) Train Loss image: 0.027117, Train Loss action:0.046082, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.54e-04
[[34m2025-11-26 03:56:54[0m] (step=0046200) Train Loss image: 0.025184, Train Loss action:0.043122, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.54e-04
[[34m2025-11-26 03:57:51[0m] (step=0046300) Train Loss image: 0.025129, Train Loss action:0.046493, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.54e-04
[[34m2025-11-26 03:58:49[0m] (step=0046400) Train Loss image: 0.021552, Train Loss action:0.040496, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.54e-04
[[34m2025-11-26 03:59:46[0m] (step=0046500) Train Loss image: 0.030620, Train Loss action:0.050226, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.53e-04
[[34m2025-11-26 04:00:44[0m] (step=0046600) Train Loss image: 0.036823, Train Loss action:0.053821, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.53e-04
[[34m2025-11-26 04:01:42[0m] (step=0046700) Train Loss image: 0.029785, Train Loss action:0.048850, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.53e-04
[[34m2025-11-26 04:02:30[0m] Beginning epoch 17...
[[34m2025-11-26 04:02:41[0m] (step=0046800) Train Loss image: 0.027924, Train Loss action:0.045184, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.53e-04
[[34m2025-11-26 04:03:38[0m] (step=0046900) Train Loss image: 0.026732, Train Loss action:0.046352, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.53e-04
[[34m2025-11-26 04:04:36[0m] (step=0047000) Train Loss image: 0.028527, Train Loss action:0.050480, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.52e-04
[[34m2025-11-26 04:05:34[0m] (step=0047100) Train Loss image: 0.026848, Train Loss action:0.044234, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.52e-04
[[34m2025-11-26 04:06:32[0m] (step=0047200) Train Loss image: 0.033478, Train Loss action:0.056402, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.52e-04
[[34m2025-11-26 04:07:29[0m] (step=0047300) Train Loss image: 0.038746, Train Loss action:0.056101, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.52e-04
[[34m2025-11-26 04:08:27[0m] (step=0047400) Train Loss image: 0.031059, Train Loss action:0.047397, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.52e-04
[[34m2025-11-26 04:09:26[0m] (step=0047500) Train Loss image: 0.024646, Train Loss action:0.044755, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.51e-04
[[34m2025-11-26 04:10:24[0m] (step=0047600) Train Loss image: 0.027954, Train Loss action:0.048113, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.51e-04
[[34m2025-11-26 04:11:21[0m] (step=0047700) Train Loss image: 0.046216, Train Loss action:0.065948, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.51e-04
[[34m2025-11-26 04:12:19[0m] (step=0047800) Train Loss image: 0.028500, Train Loss action:0.048642, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.51e-04
[[34m2025-11-26 04:13:17[0m] (step=0047900) Train Loss image: 0.027353, Train Loss action:0.045084, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.50e-04
[[34m2025-11-26 04:14:15[0m] (step=0048000) Train Loss image: 0.026444, Train Loss action:0.047238, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.50e-04
[[34m2025-11-26 04:15:12[0m] (step=0048100) Train Loss image: 0.030786, Train Loss action:0.045829, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.50e-04
[[34m2025-11-26 04:16:10[0m] (step=0048200) Train Loss image: 0.030105, Train Loss action:0.044460, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.50e-04
[[34m2025-11-26 04:17:08[0m] (step=0048300) Train Loss image: 0.033146, Train Loss action:0.049038, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.50e-04
[[34m2025-11-26 04:18:06[0m] (step=0048400) Train Loss image: 0.033832, Train Loss action:0.052150, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.49e-04
[[34m2025-11-26 04:19:04[0m] (step=0048500) Train Loss image: 0.050738, Train Loss action:0.071310, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.49e-04
[[34m2025-11-26 04:20:01[0m] (step=0048600) Train Loss image: 0.028472, Train Loss action:0.048779, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.49e-04
[[34m2025-11-26 04:20:59[0m] (step=0048700) Train Loss image: 0.035773, Train Loss action:0.054968, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.49e-04
[[34m2025-11-26 04:21:57[0m] (step=0048800) Train Loss image: 0.026235, Train Loss action:0.046201, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.48e-04
[[34m2025-11-26 04:22:55[0m] (step=0048900) Train Loss image: 0.031485, Train Loss action:0.042967, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.48e-04
[[34m2025-11-26 04:23:53[0m] (step=0049000) Train Loss image: 0.027854, Train Loss action:0.044626, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.48e-04
[[34m2025-11-26 04:24:50[0m] (step=0049100) Train Loss image: 0.025166, Train Loss action:0.041664, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.48e-04
[[34m2025-11-26 04:25:48[0m] (step=0049200) Train Loss image: 0.025135, Train Loss action:0.044527, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.48e-04
[[34m2025-11-26 04:26:46[0m] (step=0049300) Train Loss image: 0.021778, Train Loss action:0.039718, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.47e-04
[[34m2025-11-26 04:27:44[0m] (step=0049400) Train Loss image: 0.023188, Train Loss action:0.043084, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.47e-04
[[34m2025-11-26 04:28:42[0m] (step=0049500) Train Loss image: 0.023436, Train Loss action:0.037981, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.47e-04
[[34m2025-11-26 04:29:03[0m] Beginning epoch 18...
[[34m2025-11-26 04:29:41[0m] (step=0049600) Train Loss image: 0.020127, Train Loss action:0.035613, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 2.47e-04
[[34m2025-11-26 04:30:39[0m] (step=0049700) Train Loss image: 0.023781, Train Loss action:0.041247, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.46e-04
[[34m2025-11-26 04:31:37[0m] (step=0049800) Train Loss image: 0.022246, Train Loss action:0.037129, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.46e-04
[[34m2025-11-26 04:32:34[0m] (step=0049900) Train Loss image: 0.025855, Train Loss action:0.041084, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.46e-04
[[34m2025-11-26 04:33:32[0m] (step=0050000) Train Loss image: 0.028784, Train Loss action:0.046123, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.46e-04
[[34m2025-11-26 04:33:32[0m] start evaluating model
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:15<00:00, 15.98it/s]
[[34m2025-11-26 04:33:48[0m] (step=0050000) Train img mse: 0.038290
[[34m2025-11-26 04:33:48[0m] (step=0050000) Train action mse: 0.050102
[[34m2025-11-26 04:33:50[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/best_action_loss.pt
[[34m2025-11-26 04:33:59[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0050000.pt
[[34m2025-11-26 04:34:57[0m] (step=0050100) Train Loss image: 0.025838, Train Loss action:0.046227, Train Loss depth:0.000000, Train Steps/Sec: 1.18, LR: 2.46e-04
[[34m2025-11-26 04:35:55[0m] (step=0050200) Train Loss image: 0.025229, Train Loss action:0.046283, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.45e-04
[[34m2025-11-26 04:36:53[0m] (step=0050300) Train Loss image: 0.024332, Train Loss action:0.046048, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.45e-04
[[34m2025-11-26 04:37:50[0m] (step=0050400) Train Loss image: 0.023608, Train Loss action:0.041845, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.45e-04
[[34m2025-11-26 04:38:48[0m] (step=0050500) Train Loss image: 0.025598, Train Loss action:0.044385, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.45e-04
[[34m2025-11-26 04:39:46[0m] (step=0050600) Train Loss image: 0.021233, Train Loss action:0.038816, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.44e-04
[[34m2025-11-26 04:40:44[0m] (step=0050700) Train Loss image: 0.020798, Train Loss action:0.037388, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.44e-04
[[34m2025-11-26 04:41:42[0m] (step=0050800) Train Loss image: 0.020924, Train Loss action:0.037877, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.44e-04
[[34m2025-11-26 04:42:40[0m] (step=0050900) Train Loss image: 0.021729, Train Loss action:0.038830, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 2.44e-04
[[34m2025-11-26 04:43:38[0m] (step=0051000) Train Loss image: 0.027503, Train Loss action:0.047846, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.44e-04
[[34m2025-11-26 04:44:36[0m] (step=0051100) Train Loss image: 0.023512, Train Loss action:0.045423, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.43e-04
[[34m2025-11-26 04:45:33[0m] (step=0051200) Train Loss image: 0.022490, Train Loss action:0.041194, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.43e-04
[[34m2025-11-26 04:46:31[0m] (step=0051300) Train Loss image: 0.023068, Train Loss action:0.036322, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.43e-04
[[34m2025-11-26 04:47:29[0m] (step=0051400) Train Loss image: 0.023402, Train Loss action:0.039953, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.43e-04
[[34m2025-11-26 04:48:27[0m] (step=0051500) Train Loss image: 0.024535, Train Loss action:0.043173, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.42e-04
[[34m2025-11-26 04:49:26[0m] (step=0051600) Train Loss image: 0.024984, Train Loss action:0.039976, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 2.42e-04
[[34m2025-11-26 04:50:24[0m] (step=0051700) Train Loss image: 0.025186, Train Loss action:0.042874, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.42e-04
[[34m2025-11-26 04:51:21[0m] (step=0051800) Train Loss image: 0.024192, Train Loss action:0.043328, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.42e-04
[[34m2025-11-26 04:52:19[0m] (step=0051900) Train Loss image: 0.029274, Train Loss action:0.050904, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.41e-04
[[34m2025-11-26 04:53:17[0m] (step=0052000) Train Loss image: 0.027024, Train Loss action:0.039634, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.41e-04
[[34m2025-11-26 04:54:15[0m] (step=0052100) Train Loss image: 0.029210, Train Loss action:0.046726, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.41e-04
[[34m2025-11-26 04:55:13[0m] (step=0052200) Train Loss image: 0.023749, Train Loss action:0.046298, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.41e-04
[[34m2025-11-26 04:56:04[0m] Beginning epoch 19...
[[34m2025-11-26 04:56:12[0m] (step=0052300) Train Loss image: 0.020587, Train Loss action:0.037173, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 2.41e-04
[[34m2025-11-26 04:57:10[0m] (step=0052400) Train Loss image: 0.024597, Train Loss action:0.045480, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.40e-04
[[34m2025-11-26 04:58:07[0m] (step=0052500) Train Loss image: 0.024119, Train Loss action:0.043882, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.40e-04
[[34m2025-11-26 04:59:05[0m] (step=0052600) Train Loss image: 0.023734, Train Loss action:0.041862, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.40e-04
[[34m2025-11-26 05:00:03[0m] (step=0052700) Train Loss image: 0.022754, Train Loss action:0.036990, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.40e-04
[[34m2025-11-26 05:01:01[0m] (step=0052800) Train Loss image: 0.026329, Train Loss action:0.044855, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.39e-04
[[34m2025-11-26 05:01:59[0m] (step=0052900) Train Loss image: 0.025370, Train Loss action:0.044000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.39e-04
[[34m2025-11-26 05:02:56[0m] (step=0053000) Train Loss image: 0.023313, Train Loss action:0.036561, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.39e-04
[[34m2025-11-26 05:03:54[0m] (step=0053100) Train Loss image: 0.024032, Train Loss action:0.038902, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.39e-04
[[34m2025-11-26 05:04:52[0m] (step=0053200) Train Loss image: 0.021071, Train Loss action:0.037657, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.38e-04
[[34m2025-11-26 05:05:50[0m] (step=0053300) Train Loss image: 0.024240, Train Loss action:0.038506, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.38e-04
[[34m2025-11-26 05:06:47[0m] (step=0053400) Train Loss image: 0.025829, Train Loss action:0.049334, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.38e-04
[[34m2025-11-26 05:07:45[0m] (step=0053500) Train Loss image: 0.021972, Train Loss action:0.043483, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.38e-04
[[34m2025-11-26 05:08:43[0m] (step=0053600) Train Loss image: 0.023553, Train Loss action:0.041077, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.37e-04
[[34m2025-11-26 05:09:41[0m] (step=0053700) Train Loss image: 0.019999, Train Loss action:0.034248, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.37e-04
[[34m2025-11-26 05:10:38[0m] (step=0053800) Train Loss image: 0.023927, Train Loss action:0.043680, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.37e-04
[[34m2025-11-26 05:11:36[0m] (step=0053900) Train Loss image: 0.024099, Train Loss action:0.040361, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.37e-04
[[34m2025-11-26 05:12:34[0m] (step=0054000) Train Loss image: 0.021155, Train Loss action:0.036240, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.36e-04
[[34m2025-11-26 05:13:32[0m] (step=0054100) Train Loss image: 0.021770, Train Loss action:0.038476, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.36e-04
[[34m2025-11-26 05:14:30[0m] (step=0054200) Train Loss image: 0.018900, Train Loss action:0.034453, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.36e-04
[[34m2025-11-26 05:15:27[0m] (step=0054300) Train Loss image: 0.025362, Train Loss action:0.044210, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.36e-04
[[34m2025-11-26 05:16:25[0m] (step=0054400) Train Loss image: 0.026546, Train Loss action:0.041425, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.36e-04
[[34m2025-11-26 05:17:23[0m] (step=0054500) Train Loss image: 0.026382, Train Loss action:0.040315, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.35e-04
[[34m2025-11-26 05:18:21[0m] (step=0054600) Train Loss image: 0.022868, Train Loss action:0.035710, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.35e-04
[[34m2025-11-26 05:19:19[0m] (step=0054700) Train Loss image: 0.023497, Train Loss action:0.039858, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 2.35e-04
[[34m2025-11-26 05:20:17[0m] (step=0054800) Train Loss image: 0.025855, Train Loss action:0.045665, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.35e-04
[[34m2025-11-26 05:21:15[0m] (step=0054900) Train Loss image: 0.025433, Train Loss action:0.042577, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.34e-04
[[34m2025-11-26 05:22:12[0m] (step=0055000) Train Loss image: 0.024431, Train Loss action:0.039135, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.34e-04
[[34m2025-11-26 05:22:19[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0055000.pt
[[34m2025-11-26 05:22:42[0m] Beginning epoch 20...
[[34m2025-11-26 05:23:18[0m] (step=0055100) Train Loss image: 0.020845, Train Loss action:0.034256, Train Loss depth:0.000000, Train Steps/Sec: 1.52, LR: 2.34e-04
[[34m2025-11-26 05:24:16[0m] (step=0055200) Train Loss image: 0.021321, Train Loss action:0.038634, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.34e-04
[[34m2025-11-26 05:25:14[0m] (step=0055300) Train Loss image: 0.025891, Train Loss action:0.042875, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.33e-04
[[34m2025-11-26 05:26:12[0m] (step=0055400) Train Loss image: 0.022659, Train Loss action:0.037449, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.33e-04
