✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 231
Unexpected keys after load: 56
[[34m2025-11-30 00:22:34[0m] DiT Parameters: 1,476,301,944
length of dataset 176129
[[34m2025-11-30 00:22:37[0m] Global batch size 64 num_processes (4)
[[34m2025-11-30 00:22:37[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-30 00:22:39[0m] Training for 500 epochs...
[[34m2025-11-30 00:22:39[0m] Beginning epoch 0...
/home/ct_24210860031/miniconda3/envs/dae-moe/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[[34m2025-11-30 00:24:55[0m] (step=0000100) Train Loss image: 0.038012, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.141485, Train Steps/Sec: 0.74, LR: 1.00e-04
[[34m2025-11-30 21:04:15[0m] Beginning epoch 21...
[[34m2025-11-30 21:04:27[0m] (step=0057800) Train Loss image: 0.007472, Train Loss action:0.009010, Train Loss depth:0.000000, MoE aux loss:0.140148, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 21:06:36[0m] (step=0057900) Train Loss image: 0.007649, Train Loss action:0.009278, Train Loss depth:0.000000, MoE aux loss:0.140056, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:08:45[0m] (step=0058000) Train Loss image: 0.005286, Train Loss action:0.005532, Train Loss depth:0.000000, MoE aux loss:0.140089, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:10:53[0m] (step=0058100) Train Loss image: 0.007593, Train Loss action:0.009148, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:13:02[0m] (step=0058200) Train Loss image: 0.007060, Train Loss action:0.008075, Train Loss depth:0.000000, MoE aux loss:0.140078, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:15:11[0m] (step=0058300) Train Loss image: 0.007809, Train Loss action:0.007408, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:17:19[0m] (step=0058400) Train Loss image: 0.005695, Train Loss action:0.005491, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:19:28[0m] (step=0058500) Train Loss image: 0.006839, Train Loss action:0.009430, Train Loss depth:0.000000, MoE aux loss:0.140063, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:21:37[0m] (step=0058600) Train Loss image: 0.005889, Train Loss action:0.005438, Train Loss depth:0.000000, MoE aux loss:0.140079, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:23:45[0m] (step=0058700) Train Loss image: 0.005440, Train Loss action:0.004740, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:25:54[0m] (step=0058800) Train Loss image: 0.005371, Train Loss action:0.003957, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:28:03[0m] (step=0058900) Train Loss image: 0.007228, Train Loss action:0.008165, Train Loss depth:0.000000, MoE aux loss:0.140065, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:30:12[0m] (step=0059000) Train Loss image: 0.006987, Train Loss action:0.006386, Train Loss depth:0.000000, MoE aux loss:0.140087, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 21:32:21[0m] (step=0059100) Train Loss image: 0.007487, Train Loss action:0.009193, Train Loss depth:0.000000, MoE aux loss:0.140087, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:34:29[0m] (step=0059200) Train Loss image: 0.005901, Train Loss action:0.004354, Train Loss depth:0.000000, MoE aux loss:0.140092, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:36:38[0m] (step=0059300) Train Loss image: 0.006676, Train Loss action:0.005181, Train Loss depth:0.000000, MoE aux loss:0.140045, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:38:49[0m] (step=0059400) Train Loss image: 0.006194, Train Loss action:0.007673, Train Loss depth:0.000000, MoE aux loss:0.140059, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 21:40:59[0m] (step=0059500) Train Loss image: 0.006241, Train Loss action:0.006524, Train Loss depth:0.000000, MoE aux loss:0.139978, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 21:43:10[0m] (step=0059600) Train Loss image: 0.007112, Train Loss action:0.009999, Train Loss depth:0.000000, MoE aux loss:0.140063, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 21:45:22[0m] (step=0059700) Train Loss image: 0.007440, Train Loss action:0.008238, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 21:47:34[0m] (step=0059800) Train Loss image: 0.005670, Train Loss action:0.004551, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 21:49:45[0m] (step=0059900) Train Loss image: 0.006985, Train Loss action:0.006506, Train Loss depth:0.000000, MoE aux loss:0.140037, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 21:51:57[0m] (step=0060000) Train Loss image: 0.006131, Train Loss action:0.006201, Train Loss depth:0.000000, MoE aux loss:0.140041, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 21:52:14[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251130_002149/000-DiT-XL-2-2025-11-30-00-22-06/checkpoints/0060000.pt
[[34m2025-11-30 21:54:26[0m] (step=0060100) Train Loss image: 0.005644, Train Loss action:0.004152, Train Loss depth:0.000000, MoE aux loss:0.140066, Train Steps/Sec: 0.67, LR: 1.00e-04
[[34m2025-11-30 21:56:38[0m] (step=0060200) Train Loss image: 0.005075, Train Loss action:0.003846, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 21:58:50[0m] (step=0060300) Train Loss image: 0.005422, Train Loss action:0.003737, Train Loss depth:0.000000, MoE aux loss:0.140000, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:01:02[0m] (step=0060400) Train Loss image: 0.006255, Train Loss action:0.006175, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:03:13[0m] (step=0060500) Train Loss image: 0.007146, Train Loss action:0.006930, Train Loss depth:0.000000, MoE aux loss:0.140096, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:04:12[0m] Beginning epoch 22...
[[34m2025-11-30 22:05:28[0m] (step=0060600) Train Loss image: 0.005715, Train Loss action:0.004608, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.75, LR: 1.00e-04
[[34m2025-11-30 22:07:38[0m] (step=0060700) Train Loss image: 0.005063, Train Loss action:0.003350, Train Loss depth:0.000000, MoE aux loss:0.140035, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:09:50[0m] (step=0060800) Train Loss image: 0.007561, Train Loss action:0.007666, Train Loss depth:0.000000, MoE aux loss:0.140100, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:12:01[0m] (step=0060900) Train Loss image: 0.005115, Train Loss action:0.003928, Train Loss depth:0.000000, MoE aux loss:0.139983, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:14:12[0m] (step=0061000) Train Loss image: 0.005514, Train Loss action:0.004465, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:16:23[0m] (step=0061100) Train Loss image: 0.005125, Train Loss action:0.003202, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:18:34[0m] (step=0061200) Train Loss image: 0.006739, Train Loss action:0.006012, Train Loss depth:0.000000, MoE aux loss:0.140035, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:20:46[0m] (step=0061300) Train Loss image: 0.004831, Train Loss action:0.003517, Train Loss depth:0.000000, MoE aux loss:0.140045, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:22:57[0m] (step=0061400) Train Loss image: 0.009067, Train Loss action:0.011110, Train Loss depth:0.000000, MoE aux loss:0.140096, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:25:09[0m] (step=0061500) Train Loss image: 0.005893, Train Loss action:0.005564, Train Loss depth:0.000000, MoE aux loss:0.140070, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:27:20[0m] (step=0061600) Train Loss image: 0.004619, Train Loss action:0.002842, Train Loss depth:0.000000, MoE aux loss:0.140034, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:29:31[0m] (step=0061700) Train Loss image: 0.007506, Train Loss action:0.008629, Train Loss depth:0.000000, MoE aux loss:0.140079, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:31:43[0m] (step=0061800) Train Loss image: 0.007112, Train Loss action:0.007098, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:33:54[0m] (step=0061900) Train Loss image: 0.006340, Train Loss action:0.005093, Train Loss depth:0.000000, MoE aux loss:0.140046, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:36:06[0m] (step=0062000) Train Loss image: 0.007724, Train Loss action:0.008172, Train Loss depth:0.000000, MoE aux loss:0.140001, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:38:17[0m] (step=0062100) Train Loss image: 0.004626, Train Loss action:0.003212, Train Loss depth:0.000000, MoE aux loss:0.140049, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:40:29[0m] (step=0062200) Train Loss image: 0.006326, Train Loss action:0.005985, Train Loss depth:0.000000, MoE aux loss:0.140041, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:42:40[0m] (step=0062300) Train Loss image: 0.007208, Train Loss action:0.007316, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:44:52[0m] (step=0062400) Train Loss image: 0.007100, Train Loss action:0.008541, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:47:03[0m] (step=0062500) Train Loss image: 0.004695, Train Loss action:0.002790, Train Loss depth:0.000000, MoE aux loss:0.140042, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:49:14[0m] (step=0062600) Train Loss image: 0.008632, Train Loss action:0.011504, Train Loss depth:0.000000, MoE aux loss:0.140054, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:51:26[0m] (step=0062700) Train Loss image: 0.007179, Train Loss action:0.008441, Train Loss depth:0.000000, MoE aux loss:0.140071, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:53:37[0m] (step=0062800) Train Loss image: 0.007595, Train Loss action:0.010342, Train Loss depth:0.000000, MoE aux loss:0.140041, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:55:48[0m] (step=0062900) Train Loss image: 0.006559, Train Loss action:0.007720, Train Loss depth:0.000000, MoE aux loss:0.140070, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 22:58:00[0m] (step=0063000) Train Loss image: 0.004796, Train Loss action:0.002884, Train Loss depth:0.000000, MoE aux loss:0.139966, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 23:00:11[0m] (step=0063100) Train Loss image: 0.006657, Train Loss action:0.005258, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 23:02:22[0m] (step=0063200) Train Loss image: 0.005335, Train Loss action:0.005501, Train Loss depth:0.000000, MoE aux loss:0.140056, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 23:04:27[0m] Beginning epoch 23...
[[34m2025-11-30 23:04:33[0m] (step=0063300) Train Loss image: 0.005259, Train Loss action:0.003154, Train Loss depth:0.000000, MoE aux loss:0.140078, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-11-30 23:06:42[0m] (step=0063400) Train Loss image: 0.005683, Train Loss action:0.003669, Train Loss depth:0.000000, MoE aux loss:0.140108, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 23:08:52[0m] (step=0063500) Train Loss image: 0.005855, Train Loss action:0.004528, Train Loss depth:0.000000, MoE aux loss:0.140044, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 23:11:01[0m] (step=0063600) Train Loss image: 0.005999, Train Loss action:0.005005, Train Loss depth:0.000000, MoE aux loss:0.139991, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:13:10[0m] (step=0063700) Train Loss image: 0.009134, Train Loss action:0.007016, Train Loss depth:0.000000, MoE aux loss:0.140186, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 23:15:19[0m] (step=0063800) Train Loss image: 0.004888, Train Loss action:0.004222, Train Loss depth:0.000000, MoE aux loss:0.140067, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 23:17:28[0m] (step=0063900) Train Loss image: 0.007524, Train Loss action:0.008716, Train Loss depth:0.000000, MoE aux loss:0.140061, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:19:36[0m] (step=0064000) Train Loss image: 0.005218, Train Loss action:0.004564, Train Loss depth:0.000000, MoE aux loss:0.140039, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:21:45[0m] (step=0064100) Train Loss image: 0.006806, Train Loss action:0.008258, Train Loss depth:0.000000, MoE aux loss:0.140061, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:23:53[0m] (step=0064200) Train Loss image: 0.006709, Train Loss action:0.006841, Train Loss depth:0.000000, MoE aux loss:0.140049, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:26:02[0m] (step=0064300) Train Loss image: 0.005746, Train Loss action:0.004573, Train Loss depth:0.000000, MoE aux loss:0.140051, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:28:10[0m] (step=0064400) Train Loss image: 0.006996, Train Loss action:0.005588, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:30:19[0m] (step=0064500) Train Loss image: 0.008510, Train Loss action:0.010172, Train Loss depth:0.000000, MoE aux loss:0.140059, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:32:27[0m] (step=0064600) Train Loss image: 0.005991, Train Loss action:0.004313, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:34:36[0m] (step=0064700) Train Loss image: 0.006534, Train Loss action:0.006212, Train Loss depth:0.000000, MoE aux loss:0.140029, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:36:44[0m] (step=0064800) Train Loss image: 0.005783, Train Loss action:0.004625, Train Loss depth:0.000000, MoE aux loss:0.139993, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:38:52[0m] (step=0064900) Train Loss image: 0.006558, Train Loss action:0.005823, Train Loss depth:0.000000, MoE aux loss:0.139992, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:41:01[0m] (step=0065000) Train Loss image: 0.006548, Train Loss action:0.006753, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:43:09[0m] (step=0065100) Train Loss image: 0.005468, Train Loss action:0.004271, Train Loss depth:0.000000, MoE aux loss:0.140057, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:45:18[0m] (step=0065200) Train Loss image: 0.006269, Train Loss action:0.007525, Train Loss depth:0.000000, MoE aux loss:0.140073, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:47:27[0m] (step=0065300) Train Loss image: 0.006172, Train Loss action:0.005354, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:49:35[0m] (step=0065400) Train Loss image: 0.006482, Train Loss action:0.007453, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:51:44[0m] (step=0065500) Train Loss image: 0.006421, Train Loss action:0.007293, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:53:53[0m] (step=0065600) Train Loss image: 0.006559, Train Loss action:0.005235, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:56:01[0m] (step=0065700) Train Loss image: 0.008138, Train Loss action:0.009454, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 23:58:10[0m] (step=0065800) Train Loss image: 0.005999, Train Loss action:0.005646, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:00:18[0m] (step=0065900) Train Loss image: 0.005512, Train Loss action:0.004433, Train Loss depth:0.000000, MoE aux loss:0.140038, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:02:27[0m] (step=0066000) Train Loss image: 0.006366, Train Loss action:0.005612, Train Loss depth:0.000000, MoE aux loss:0.140077, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:03:29[0m] Beginning epoch 24...
[[34m2025-12-01 00:04:37[0m] (step=0066100) Train Loss image: 0.005779, Train Loss action:0.004296, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 00:06:46[0m] (step=0066200) Train Loss image: 0.005444, Train Loss action:0.003326, Train Loss depth:0.000000, MoE aux loss:0.140043, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:08:54[0m] (step=0066300) Train Loss image: 0.005471, Train Loss action:0.004985, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:11:03[0m] (step=0066400) Train Loss image: 0.007501, Train Loss action:0.010430, Train Loss depth:0.000000, MoE aux loss:0.140001, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:13:12[0m] (step=0066500) Train Loss image: 0.005640, Train Loss action:0.005253, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:15:21[0m] (step=0066600) Train Loss image: 0.005528, Train Loss action:0.006222, Train Loss depth:0.000000, MoE aux loss:0.140038, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:17:29[0m] (step=0066700) Train Loss image: 0.008403, Train Loss action:0.009227, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:19:38[0m] (step=0066800) Train Loss image: 0.007668, Train Loss action:0.008090, Train Loss depth:0.000000, MoE aux loss:0.140003, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:21:47[0m] (step=0066900) Train Loss image: 0.005968, Train Loss action:0.005598, Train Loss depth:0.000000, MoE aux loss:0.140054, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:23:55[0m] (step=0067000) Train Loss image: 0.006329, Train Loss action:0.005832, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:26:04[0m] (step=0067100) Train Loss image: 0.008040, Train Loss action:0.009113, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:28:13[0m] (step=0067200) Train Loss image: 0.006710, Train Loss action:0.006704, Train Loss depth:0.000000, MoE aux loss:0.140014, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:30:21[0m] (step=0067300) Train Loss image: 0.007548, Train Loss action:0.008359, Train Loss depth:0.000000, MoE aux loss:0.140003, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:32:30[0m] (step=0067400) Train Loss image: 0.006059, Train Loss action:0.005175, Train Loss depth:0.000000, MoE aux loss:0.140102, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:34:39[0m] (step=0067500) Train Loss image: 0.006370, Train Loss action:0.006146, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:36:47[0m] (step=0067600) Train Loss image: 0.005094, Train Loss action:0.004317, Train Loss depth:0.000000, MoE aux loss:0.140046, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:38:56[0m] (step=0067700) Train Loss image: 0.004993, Train Loss action:0.003588, Train Loss depth:0.000000, MoE aux loss:0.139997, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:41:04[0m] (step=0067800) Train Loss image: 0.006965, Train Loss action:0.009060, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:43:13[0m] (step=0067900) Train Loss image: 0.005215, Train Loss action:0.003590, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:45:21[0m] (step=0068000) Train Loss image: 0.006310, Train Loss action:0.005707, Train Loss depth:0.000000, MoE aux loss:0.140067, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:47:30[0m] (step=0068100) Train Loss image: 0.005179, Train Loss action:0.003200, Train Loss depth:0.000000, MoE aux loss:0.139981, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:49:38[0m] (step=0068200) Train Loss image: 0.006798, Train Loss action:0.007803, Train Loss depth:0.000000, MoE aux loss:0.140054, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:51:47[0m] (step=0068300) Train Loss image: 0.008014, Train Loss action:0.010682, Train Loss depth:0.000000, MoE aux loss:0.140050, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 00:53:56[0m] (step=0068400) Train Loss image: 0.006177, Train Loss action:0.006498, Train Loss depth:0.000000, MoE aux loss:0.140034, Train Steps/Sec: 0.78, LR: 1.00e-04
