✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-12-03 02:10:50[0m] DiT Parameters: 677,401,464
[[34m2025-12-03 04:50:05[0m] Beginning epoch 1145...
[[34m2025-12-03 04:50:14[0m] Beginning epoch 1146...
[[34m2025-12-03 04:50:22[0m] Beginning epoch 1147...
[[34m2025-12-03 04:50:30[0m] Beginning epoch 1148...
[[34m2025-12-03 04:50:39[0m] Beginning epoch 1149...
[[34m2025-12-03 04:50:47[0m] (step=0009200) Train Loss image: 0.017812, Train Loss action:0.007671, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:50:47[0m] Beginning epoch 1150...
[[34m2025-12-03 04:50:55[0m] Beginning epoch 1151...
[[34m2025-12-03 04:51:04[0m] Beginning epoch 1152...
[[34m2025-12-03 04:51:12[0m] Beginning epoch 1153...
[[34m2025-12-03 04:51:20[0m] Beginning epoch 1154...
[[34m2025-12-03 04:51:28[0m] Beginning epoch 1155...
[[34m2025-12-03 04:51:37[0m] Beginning epoch 1156...
[[34m2025-12-03 04:51:45[0m] Beginning epoch 1157...
[[34m2025-12-03 04:51:54[0m] Beginning epoch 1158...
[[34m2025-12-03 04:52:02[0m] Beginning epoch 1159...
[[34m2025-12-03 04:52:10[0m] Beginning epoch 1160...
[[34m2025-12-03 04:52:18[0m] Beginning epoch 1161...
[[34m2025-12-03 04:52:27[0m] Beginning epoch 1162...
[[34m2025-12-03 04:52:31[0m] (step=0009300) Train Loss image: 0.015690, Train Loss action:0.006354, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:52:35[0m] Beginning epoch 1163...
[[34m2025-12-03 04:52:43[0m] Beginning epoch 1164...
[[34m2025-12-03 04:52:52[0m] Beginning epoch 1165...
[[34m2025-12-03 04:53:00[0m] Beginning epoch 1166...
[[34m2025-12-03 04:53:08[0m] Beginning epoch 1167...
[[34m2025-12-03 04:53:17[0m] Beginning epoch 1168...
[[34m2025-12-03 04:53:25[0m] Beginning epoch 1169...
[[34m2025-12-03 04:53:33[0m] Beginning epoch 1170...
[[34m2025-12-03 04:53:42[0m] Beginning epoch 1171...
[[34m2025-12-03 04:53:51[0m] Beginning epoch 1172...
[[34m2025-12-03 04:53:59[0m] Beginning epoch 1173...
[[34m2025-12-03 04:54:07[0m] Beginning epoch 1174...
[[34m2025-12-03 04:54:16[0m] (step=0009400) Train Loss image: 0.017267, Train Loss action:0.008025, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:54:16[0m] Beginning epoch 1175...
[[34m2025-12-03 04:54:24[0m] Beginning epoch 1176...
[[34m2025-12-03 04:54:32[0m] Beginning epoch 1177...
[[34m2025-12-03 04:54:41[0m] Beginning epoch 1178...
[[34m2025-12-03 04:54:49[0m] Beginning epoch 1179...
[[34m2025-12-03 04:54:57[0m] Beginning epoch 1180...
[[34m2025-12-03 04:55:06[0m] Beginning epoch 1181...
[[34m2025-12-03 04:55:14[0m] Beginning epoch 1182...
[[34m2025-12-03 04:55:22[0m] Beginning epoch 1183...
[[34m2025-12-03 04:55:31[0m] Beginning epoch 1184...
[[34m2025-12-03 04:55:39[0m] Beginning epoch 1185...
[[34m2025-12-03 04:55:47[0m] Beginning epoch 1186...
[[34m2025-12-03 04:55:56[0m] Beginning epoch 1187...
[[34m2025-12-03 04:56:00[0m] (step=0009500) Train Loss image: 0.015464, Train Loss action:0.007692, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:56:04[0m] Beginning epoch 1188...
[[34m2025-12-03 04:56:12[0m] Beginning epoch 1189...
[[34m2025-12-03 04:56:21[0m] Beginning epoch 1190...
[[34m2025-12-03 04:56:29[0m] Beginning epoch 1191...
[[34m2025-12-03 04:56:37[0m] Beginning epoch 1192...
[[34m2025-12-03 04:56:46[0m] Beginning epoch 1193...
[[34m2025-12-03 04:56:54[0m] Beginning epoch 1194...
[[34m2025-12-03 04:57:02[0m] Beginning epoch 1195...
[[34m2025-12-03 04:57:11[0m] Beginning epoch 1196...
[[34m2025-12-03 04:57:19[0m] Beginning epoch 1197...
[[34m2025-12-03 04:57:27[0m] Beginning epoch 1198...
[[34m2025-12-03 04:57:36[0m] Beginning epoch 1199...
[[34m2025-12-03 04:57:44[0m] (step=0009600) Train Loss image: 0.013776, Train Loss action:0.005383, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:57:44[0m] Beginning epoch 1200...
[[34m2025-12-03 04:57:52[0m] Beginning epoch 1201...
[[34m2025-12-03 04:58:01[0m] Beginning epoch 1202...
[[34m2025-12-03 04:58:09[0m] Beginning epoch 1203...
[[34m2025-12-03 04:58:17[0m] Beginning epoch 1204...
[[34m2025-12-03 04:58:26[0m] Beginning epoch 1205...
[[34m2025-12-03 04:58:34[0m] Beginning epoch 1206...
[[34m2025-12-03 04:58:42[0m] Beginning epoch 1207...
[[34m2025-12-03 04:58:51[0m] Beginning epoch 1208...
[[34m2025-12-03 04:58:59[0m] Beginning epoch 1209...
[[34m2025-12-03 04:59:07[0m] Beginning epoch 1210...
[[34m2025-12-03 04:59:16[0m] Beginning epoch 1211...
[[34m2025-12-03 04:59:24[0m] Beginning epoch 1212...
[[34m2025-12-03 04:59:29[0m] (step=0009700) Train Loss image: 0.015503, Train Loss action:0.007002, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:59:32[0m] Beginning epoch 1213...
[[34m2025-12-03 04:59:41[0m] Beginning epoch 1214...
[[34m2025-12-03 04:59:49[0m] Beginning epoch 1215...
[[34m2025-12-03 04:59:57[0m] Beginning epoch 1216...
[[34m2025-12-03 05:00:06[0m] Beginning epoch 1217...
[[34m2025-12-03 05:00:14[0m] Beginning epoch 1218...
[[34m2025-12-03 05:00:22[0m] Beginning epoch 1219...
[[34m2025-12-03 05:00:31[0m] Beginning epoch 1220...
[[34m2025-12-03 05:00:39[0m] Beginning epoch 1221...
[[34m2025-12-03 05:00:47[0m] Beginning epoch 1222...
[[34m2025-12-03 05:00:56[0m] Beginning epoch 1223...
[[34m2025-12-03 05:01:04[0m] Beginning epoch 1224...
[[34m2025-12-03 05:01:12[0m] (step=0009800) Train Loss image: 0.015858, Train Loss action:0.007801, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 05:01:12[0m] Beginning epoch 1225...
[[34m2025-12-03 05:01:21[0m] Beginning epoch 1226...
[[34m2025-12-03 05:01:29[0m] Beginning epoch 1227...
[[34m2025-12-03 05:01:37[0m] Beginning epoch 1228...
[[34m2025-12-03 05:01:46[0m] Beginning epoch 1229...
[[34m2025-12-03 05:01:54[0m] Beginning epoch 1230...
[[34m2025-12-03 05:02:02[0m] Beginning epoch 1231...
[[34m2025-12-03 05:02:11[0m] Beginning epoch 1232...
[[34m2025-12-03 05:02:19[0m] Beginning epoch 1233...
[[34m2025-12-03 05:02:27[0m] Beginning epoch 1234...
[[34m2025-12-03 05:02:36[0m] Beginning epoch 1235...
[[34m2025-12-03 05:02:44[0m] Beginning epoch 1236...
[[34m2025-12-03 05:02:52[0m] Beginning epoch 1237...
[[34m2025-12-03 05:02:57[0m] (step=0009900) Train Loss image: 0.015015, Train Loss action:0.007692, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 05:03:01[0m] Beginning epoch 1238...
[[34m2025-12-03 05:03:09[0m] Beginning epoch 1239...
[[34m2025-12-03 05:03:17[0m] Beginning epoch 1240...
[[34m2025-12-03 05:03:26[0m] Beginning epoch 1241...
[[34m2025-12-03 05:03:34[0m] Beginning epoch 1242...
[[34m2025-12-03 05:03:42[0m] Beginning epoch 1243...
[[34m2025-12-03 05:03:51[0m] Beginning epoch 1244...
[[34m2025-12-03 05:03:59[0m] Beginning epoch 1245...
[[34m2025-12-03 05:04:07[0m] Beginning epoch 1246...
[[34m2025-12-03 05:04:16[0m] Beginning epoch 1247...
[[34m2025-12-03 05:04:24[0m] Beginning epoch 1248...
[[34m2025-12-03 05:04:32[0m] Beginning epoch 1249...
[[34m2025-12-03 05:04:41[0m] (step=0010000) Train Loss image: 0.022263, Train Loss action:0.012626, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 05:04:47[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251203_021018/000-DiT-XL-2-2025-12-03-02-10-33/checkpoints/0010000.pt
[[34m2025-12-03 05:04:47[0m] Beginning epoch 1250...
[[34m2025-12-03 05:04:55[0m] Beginning epoch 1251...
[[34m2025-12-03 05:05:04[0m] Beginning epoch 1252...
[[34m2025-12-03 05:05:12[0m] Beginning epoch 1253...
[[34m2025-12-03 05:05:20[0m] Beginning epoch 1254...
[[34m2025-12-03 05:05:29[0m] Beginning epoch 1255...
[[34m2025-12-03 05:05:37[0m] Beginning epoch 1256...
[[34m2025-12-03 05:05:45[0m] Beginning epoch 1257...
[[34m2025-12-03 05:05:54[0m] Beginning epoch 1258...
[[34m2025-12-03 05:06:02[0m] Beginning epoch 1259...
[[34m2025-12-03 05:06:11[0m] Beginning epoch 1260...
[[34m2025-12-03 05:06:19[0m] Beginning epoch 1261...
[[34m2025-12-03 05:06:27[0m] Beginning epoch 1262...
[[34m2025-12-03 05:06:32[0m] (step=0010100) Train Loss image: 0.016550, Train Loss action:0.008712, Train Loss depth:0.000000, Train Steps/Sec: 0.90, LR: 1.00e-04
[[34m2025-12-03 05:06:36[0m] Beginning epoch 1263...
[[34m2025-12-03 05:06:44[0m] Beginning epoch 1264...
[[34m2025-12-03 05:06:52[0m] Beginning epoch 1265...
[[34m2025-12-03 05:07:00[0m] Beginning epoch 1266...
[[34m2025-12-03 05:07:09[0m] Beginning epoch 1267...
[[34m2025-12-03 05:07:17[0m] Beginning epoch 1268...
[[34m2025-12-03 05:07:25[0m] Beginning epoch 1269...
[[34m2025-12-03 05:07:33[0m] Beginning epoch 1270...
[[34m2025-12-03 05:07:42[0m] Beginning epoch 1271...
[[34m2025-12-03 05:07:50[0m] Beginning epoch 1272...
[[34m2025-12-03 05:07:58[0m] Beginning epoch 1273...
[[34m2025-12-03 05:08:07[0m] Beginning epoch 1274...
[[34m2025-12-03 05:08:15[0m] (step=0010200) Train Loss image: 0.014120, Train Loss action:0.008182, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:08:15[0m] Beginning epoch 1275...
[[34m2025-12-03 05:08:23[0m] Beginning epoch 1276...
[[34m2025-12-03 05:08:31[0m] Beginning epoch 1277...
[[34m2025-12-03 05:08:40[0m] Beginning epoch 1278...
[[34m2025-12-03 05:08:48[0m] Beginning epoch 1279...
[[34m2025-12-03 05:08:56[0m] Beginning epoch 1280...
[[34m2025-12-03 05:09:04[0m] Beginning epoch 1281...
[[34m2025-12-03 05:09:13[0m] Beginning epoch 1282...
[[34m2025-12-03 05:09:21[0m] Beginning epoch 1283...
[[34m2025-12-03 05:09:29[0m] Beginning epoch 1284...
[[34m2025-12-03 05:09:37[0m] Beginning epoch 1285...
[[34m2025-12-03 05:09:46[0m] Beginning epoch 1286...
[[34m2025-12-03 05:09:54[0m] Beginning epoch 1287...
[[34m2025-12-03 05:09:58[0m] (step=0010300) Train Loss image: 0.015236, Train Loss action:0.008757, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:10:02[0m] Beginning epoch 1288...
[[34m2025-12-03 05:10:11[0m] Beginning epoch 1289...
[[34m2025-12-03 05:10:19[0m] Beginning epoch 1290...
[[34m2025-12-03 05:10:27[0m] Beginning epoch 1291...
[[34m2025-12-03 05:10:35[0m] Beginning epoch 1292...
[[34m2025-12-03 05:10:44[0m] Beginning epoch 1293...
[[34m2025-12-03 05:10:52[0m] Beginning epoch 1294...
[[34m2025-12-03 05:11:00[0m] Beginning epoch 1295...
[[34m2025-12-03 05:11:08[0m] Beginning epoch 1296...
[[34m2025-12-03 05:11:16[0m] Beginning epoch 1297...
[[34m2025-12-03 05:11:25[0m] Beginning epoch 1298...
[[34m2025-12-03 05:11:33[0m] Beginning epoch 1299...
[[34m2025-12-03 05:11:41[0m] (step=0010400) Train Loss image: 0.012961, Train Loss action:0.005810, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:11:41[0m] Beginning epoch 1300...
[[34m2025-12-03 05:11:49[0m] Beginning epoch 1301...
[[34m2025-12-03 05:11:58[0m] Beginning epoch 1302...
[[34m2025-12-03 05:12:06[0m] Beginning epoch 1303...
[[34m2025-12-03 05:12:14[0m] Beginning epoch 1304...
[[34m2025-12-03 05:12:22[0m] Beginning epoch 1305...
[[34m2025-12-03 05:12:31[0m] Beginning epoch 1306...
[[34m2025-12-03 05:12:39[0m] Beginning epoch 1307...
[[34m2025-12-03 05:12:47[0m] Beginning epoch 1308...
[[34m2025-12-03 05:12:55[0m] Beginning epoch 1309...
[[34m2025-12-03 05:13:04[0m] Beginning epoch 1310...
[[34m2025-12-03 05:13:12[0m] Beginning epoch 1311...
[[34m2025-12-03 05:13:20[0m] Beginning epoch 1312...
[[34m2025-12-03 05:13:25[0m] (step=0010500) Train Loss image: 0.013373, Train Loss action:0.007409, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 05:13:29[0m] Beginning epoch 1313...
[[34m2025-12-03 05:13:37[0m] Beginning epoch 1314...
[[34m2025-12-03 05:13:45[0m] Beginning epoch 1315...
[[34m2025-12-03 05:13:53[0m] Beginning epoch 1316...
[[34m2025-12-03 05:14:02[0m] Beginning epoch 1317...
[[34m2025-12-03 05:14:10[0m] Beginning epoch 1318...
[[34m2025-12-03 05:14:18[0m] Beginning epoch 1319...
[[34m2025-12-03 05:14:26[0m] Beginning epoch 1320...
[[34m2025-12-03 05:14:35[0m] Beginning epoch 1321...
[[34m2025-12-03 05:14:43[0m] Beginning epoch 1322...
[[34m2025-12-03 05:14:51[0m] Beginning epoch 1323...
[[34m2025-12-03 05:15:00[0m] Beginning epoch 1324...
[[34m2025-12-03 05:15:08[0m] (step=0010600) Train Loss image: 0.012291, Train Loss action:0.006107, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:15:08[0m] Beginning epoch 1325...
[[34m2025-12-03 05:15:16[0m] Beginning epoch 1326...
[[34m2025-12-03 05:15:24[0m] Beginning epoch 1327...
[[34m2025-12-03 05:15:33[0m] Beginning epoch 1328...
[[34m2025-12-03 05:15:41[0m] Beginning epoch 1329...
[[34m2025-12-03 05:15:49[0m] Beginning epoch 1330...
[[34m2025-12-03 05:15:57[0m] Beginning epoch 1331...
[[34m2025-12-03 05:16:06[0m] Beginning epoch 1332...
[[34m2025-12-03 05:16:14[0m] Beginning epoch 1333...
[[34m2025-12-03 05:16:22[0m] Beginning epoch 1334...
[[34m2025-12-03 05:16:31[0m] Beginning epoch 1335...
[[34m2025-12-03 05:16:39[0m] Beginning epoch 1336...
[[34m2025-12-03 05:16:47[0m] Beginning epoch 1337...
[[34m2025-12-03 05:16:52[0m] (step=0010700) Train Loss image: 0.013057, Train Loss action:0.006807, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 05:16:55[0m] Beginning epoch 1338...
[[34m2025-12-03 05:17:04[0m] Beginning epoch 1339...
[[34m2025-12-03 05:17:12[0m] Beginning epoch 1340...
[[34m2025-12-03 05:17:20[0m] Beginning epoch 1341...
[[34m2025-12-03 05:17:28[0m] Beginning epoch 1342...
[[34m2025-12-03 05:17:37[0m] Beginning epoch 1343...
[[34m2025-12-03 05:17:45[0m] Beginning epoch 1344...
[[34m2025-12-03 05:17:53[0m] Beginning epoch 1345...
[[34m2025-12-03 05:18:01[0m] Beginning epoch 1346...
[[34m2025-12-03 05:18:10[0m] Beginning epoch 1347...
[[34m2025-12-03 05:18:18[0m] Beginning epoch 1348...
[[34m2025-12-03 05:18:26[0m] Beginning epoch 1349...
[[34m2025-12-03 05:18:34[0m] (step=0010800) Train Loss image: 0.012305, Train Loss action:0.005824, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:18:34[0m] Beginning epoch 1350...
[[34m2025-12-03 05:18:43[0m] Beginning epoch 1351...
[[34m2025-12-03 05:18:51[0m] Beginning epoch 1352...
[[34m2025-12-03 05:18:59[0m] Beginning epoch 1353...
[[34m2025-12-03 05:19:07[0m] Beginning epoch 1354...
[[34m2025-12-03 05:19:15[0m] Beginning epoch 1355...
[[34m2025-12-03 05:19:24[0m] Beginning epoch 1356...
[[34m2025-12-03 05:19:32[0m] Beginning epoch 1357...
[[34m2025-12-03 05:19:40[0m] Beginning epoch 1358...
[[34m2025-12-03 05:19:48[0m] Beginning epoch 1359...
[[34m2025-12-03 05:19:57[0m] Beginning epoch 1360...
[[34m2025-12-03 05:20:05[0m] Beginning epoch 1361...
[[34m2025-12-03 05:20:13[0m] Beginning epoch 1362...
[[34m2025-12-03 05:20:17[0m] (step=0010900) Train Loss image: 0.011827, Train Loss action:0.006110, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:20:21[0m] Beginning epoch 1363...
[[34m2025-12-03 05:20:30[0m] Beginning epoch 1364...
[[34m2025-12-03 05:20:38[0m] Beginning epoch 1365...
[[34m2025-12-03 05:20:46[0m] Beginning epoch 1366...
[[34m2025-12-03 05:20:54[0m] Beginning epoch 1367...
[[34m2025-12-03 05:21:03[0m] Beginning epoch 1368...
[[34m2025-12-03 05:21:11[0m] Beginning epoch 1369...
[[34m2025-12-03 05:21:19[0m] Beginning epoch 1370...
[[34m2025-12-03 05:21:28[0m] Beginning epoch 1371...
[[34m2025-12-03 05:21:36[0m] Beginning epoch 1372...
[[34m2025-12-03 05:21:44[0m] Beginning epoch 1373...
[[34m2025-12-03 05:21:52[0m] Beginning epoch 1374...
[[34m2025-12-03 05:22:00[0m] (step=0011000) Train Loss image: 0.012035, Train Loss action:0.006096, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:22:00[0m] Beginning epoch 1375...
[[34m2025-12-03 05:22:09[0m] Beginning epoch 1376...
[[34m2025-12-03 05:22:17[0m] Beginning epoch 1377...
[[34m2025-12-03 05:22:25[0m] Beginning epoch 1378...
[[34m2025-12-03 05:22:33[0m] Beginning epoch 1379...
[[34m2025-12-03 05:22:41[0m] Beginning epoch 1380...
[[34m2025-12-03 05:22:50[0m] Beginning epoch 1381...
[[34m2025-12-03 05:22:58[0m] Beginning epoch 1382...
[[34m2025-12-03 05:23:06[0m] Beginning epoch 1383...
[[34m2025-12-03 05:23:15[0m] Beginning epoch 1384...
[[34m2025-12-03 05:23:23[0m] Beginning epoch 1385...
[[34m2025-12-03 05:23:31[0m] Beginning epoch 1386...
[[34m2025-12-03 05:23:39[0m] Beginning epoch 1387...
[[34m2025-12-03 05:23:44[0m] (step=0011100) Train Loss image: 0.011837, Train Loss action:0.006986, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:23:47[0m] Beginning epoch 1388...
[[34m2025-12-03 05:23:56[0m] Beginning epoch 1389...
[[34m2025-12-03 05:24:04[0m] Beginning epoch 1390...
[[34m2025-12-03 05:24:12[0m] Beginning epoch 1391...
[[34m2025-12-03 05:24:21[0m] Beginning epoch 1392...
[[34m2025-12-03 05:24:29[0m] Beginning epoch 1393...
[[34m2025-12-03 05:24:37[0m] Beginning epoch 1394...
[[34m2025-12-03 05:24:45[0m] Beginning epoch 1395...
[[34m2025-12-03 05:24:54[0m] Beginning epoch 1396...
[[34m2025-12-03 05:25:02[0m] Beginning epoch 1397...
[[34m2025-12-03 05:25:10[0m] Beginning epoch 1398...
[[34m2025-12-03 05:25:18[0m] Beginning epoch 1399...
[[34m2025-12-03 05:25:27[0m] (step=0011200) Train Loss image: 0.012161, Train Loss action:0.006425, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:25:27[0m] Beginning epoch 1400...
[[34m2025-12-03 05:25:35[0m] Beginning epoch 1401...
[[34m2025-12-03 05:25:43[0m] Beginning epoch 1402...
[[34m2025-12-03 05:25:51[0m] Beginning epoch 1403...
[[34m2025-12-03 05:26:00[0m] Beginning epoch 1404...
[[34m2025-12-03 05:26:08[0m] Beginning epoch 1405...
[[34m2025-12-03 05:26:16[0m] Beginning epoch 1406...
[[34m2025-12-03 05:26:24[0m] Beginning epoch 1407...
[[34m2025-12-03 05:26:33[0m] Beginning epoch 1408...
[[34m2025-12-03 05:26:41[0m] Beginning epoch 1409...
[[34m2025-12-03 05:26:49[0m] Beginning epoch 1410...
[[34m2025-12-03 05:26:58[0m] Beginning epoch 1411...
[[34m2025-12-03 05:27:06[0m] Beginning epoch 1412...
[[34m2025-12-03 05:27:10[0m] (step=0011300) Train Loss image: 0.012072, Train Loss action:0.006220, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:27:14[0m] Beginning epoch 1413...
[[34m2025-12-03 05:27:22[0m] Beginning epoch 1414...
[[34m2025-12-03 05:27:31[0m] Beginning epoch 1415...
[[34m2025-12-03 05:27:39[0m] Beginning epoch 1416...
[[34m2025-12-03 05:27:47[0m] Beginning epoch 1417...
[[34m2025-12-03 05:27:55[0m] Beginning epoch 1418...
[[34m2025-12-03 05:28:04[0m] Beginning epoch 1419...
[[34m2025-12-03 05:28:12[0m] Beginning epoch 1420...
[[34m2025-12-03 05:28:20[0m] Beginning epoch 1421...
[[34m2025-12-03 05:28:28[0m] Beginning epoch 1422...
[[34m2025-12-03 05:28:37[0m] Beginning epoch 1423...
[[34m2025-12-03 05:28:45[0m] Beginning epoch 1424...
[[34m2025-12-03 05:28:53[0m] (step=0011400) Train Loss image: 0.009653, Train Loss action:0.004170, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 05:28:53[0m] Beginning epoch 1425...
[[34m2025-12-03 05:29:01[0m] Beginning epoch 1426...
[[34m2025-12-03 05:29:10[0m] Beginning epoch 1427...
[[34m2025-12-03 05:29:18[0m] Beginning epoch 1428...
[[34m2025-12-03 05:29:26[0m] Beginning epoch 1429...
[[34m2025-12-03 05:29:35[0m] Beginning epoch 1430...
[[34m2025-12-03 05:29:43[0m] Beginning epoch 1431...
[[34m2025-12-03 05:29:51[0m] Beginning epoch 1432...
[[34m2025-12-03 05:30:00[0m] Beginning epoch 1433...
[[34m2025-12-03 05:30:08[0m] Beginning epoch 1434...
[[34m2025-12-03 05:30:16[0m] Beginning epoch 1435...
[[34m2025-12-03 05:30:25[0m] Beginning epoch 1436...
[[34m2025-12-03 05:30:33[0m] Beginning epoch 1437...
[[34m2025-12-03 05:30:37[0m] (step=0011500) Train Loss image: 0.010626, Train Loss action:0.005552, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 05:30:41[0m] Beginning epoch 1438...
[[34m2025-12-03 05:30:49[0m] Beginning epoch 1439...
[[34m2025-12-03 05:30:58[0m] Beginning epoch 1440...
[[34m2025-12-03 05:31:06[0m] Beginning epoch 1441...
[[34m2025-12-03 05:31:14[0m] Beginning epoch 1442...
[[34m2025-12-03 05:31:22[0m] Beginning epoch 1443...
[[34m2025-12-03 05:31:31[0m] Beginning epoch 1444...
[[34m2025-12-03 05:31:39[0m] Beginning epoch 1445...
[[34m2025-12-03 05:31:47[0m] Beginning epoch 1446...
